lon,lat
138.252924,36.204824
10.3279036,44.801485
-66.0033838,18.3563169
-110.9559192,29.0729673
-95.712891,37.09024
-93.2650108,44.977753
-122.6679381,49.082679
-118.2436849,34.0522342
-90.8287931,29.7895572
138.3830845,34.9771201
0.2494235,50.908596
-83.860493,33.5967091
11.6901928,45.647449
-94.705405,37.4196255
-95.3900419,45.6502392
-74.0059728,40.7127753
19.2958332,47.6622222
-74.0059728,40.7127753
-105.2253316,20.653407
12.56738,41.87194
-111.9318663,41.6388754
-84.5120196,39.1031182
34.888822,-6.369028
-95.971261,36.153315
-73.5491361,52.9399159
-111.3314145,36.352694
-100.3161126,25.6866142
-121.9157834,37.7962428
-82.907123,40.4172871
139.6917064,35.6894875
25.4650772,65.0120888
-71.5500276,-33.0153481
-75.163389,39.9629406
-2.0784138,55.2082542
-74.5402506,40.2677539
-94.6169012,38.966673
-102.4909131,19.6447923
-75.6756888,4.5350004
-93.3708567,37.2191474
-75.163389,39.9629406
10.451526,51.165691
-71.5500276,-33.0153481
-108.985882,25.7904657
-105.2551187,54.5259614
-0.5157492,48.8788472
12.5232203,41.8828053
-79.9223592,-2.1709979
13.2419344,46.0560167
0.4690888,51.7343313
12.56738,41.87194
-70.9170683,-53.1638329
9.189982,45.4642035
-94.705405,37.4196255
-107.4795173,25.1721091
9.0128926,40.1208752
-81.6619524,41.4096384
22.1689265,60.4859122
-79.9958864,40.4406248
-66.9036063,10.4805937
-80.6529856,41.0249916
12.3281424,45.4300962
9.537499,33.886917
12.56738,41.87194
8.227512,46.818188
12.4963655,41.9027835
13.2345794,46.0710668
-70.6692655,-33.4488897
12.56738,41.87194
-77.0368707,38.9071923
-77.0368707,38.9071923
55.2707828,25.2048493
-86.8663978,21.1398997
-95.712891,37.09024
10.451526,51.165691
-80.782127,8.537981
-71.6126885,-33.047238
6.6544111,51.6005212
6.6555022,50.9451945
-0.1277583,51.5073509
14.0153557,37.5999938
-70.6752134,-33.5630463
-118.2436849,34.0522342
12.56738,41.87194
-79.3831843,43.653226
-93.2777226,44.7677424
-108.4673051,25.5666987
-81.3792365,28.5383355
-71.542969,-35.675147
-78.1677363,43.9593373
151.225364,-33.889067
12.56738,41.87194
-79.6248197,43.6777176
-94.4840626,39.1707757
-89.3985283,40.6331249
22.8015531,37.5673173
-3.435973,55.378051
6.9969327,49.2401572
12.989615,43.5058744
-114.0708459,51.0486151
-82.9987942,39.9611755
-106.4245478,31.6903638
-57.8837173,-34.8730675
-118.2436849,34.0522342
10.3164144,43.5386997
-70.6692655,-33.4488897
8.946256,44.4056499
-74.0059728,40.7127753
45.079162,23.885942
9.950687,55.3477316
-80.081104,26.933498
-89.4012302,43.0730517
22.462143,47.6814513
-111.880771,40.8893895
-118.2436849,34.0522342
-122.2711137,37.8043637
-106.346771,56.130366
-35.7089492,-9.6498487
13.404954,52.5200066
12.4370156,37.798045
-100.0170787,37.7527982
-97.4394777,35.2225668
-71.6055123,-33.5922807
-110.9559192,29.0729673
10.6296859,44.6989932
-3.435973,55.378051
-96.2368465,41.2831958
22.9444191,40.6400629
-102.552784,23.634501
-5.9844589,37.3890924
-86.856333,33.41178
-95.712891,37.09024
-2.4282192,53.5768647
-95.712891,37.09024
-117.3614806,34.1920507
-71.1170742,42.3388974
-75.1652215,39.9525839
9.9936819,53.5510846
12.56738,41.87194
10.451526,51.165691
-99.133208,19.4326077
-74.4518188,40.4862157
-98.7623874,20.0910963
4.8949191,52.3747422
8.4305638,49.3453316
-0.1277583,51.5073509
-65.7206559,18.3789857
-106.346771,56.130366
-106.346771,56.130366
-66.590149,18.220833
-72.073063,-45.5698334
8.0583397,45.5628842
-86.80249,33.5206608
0.121817,52.205337
-99.0018424,22.0025712
-71.542969,-35.675147
-108.985882,25.7904657
-71.542969,-35.675147
11.5819805,48.1351253
9.9936819,53.5510846
-97.181522,32.858797
-93.0899578,44.9537029
12.56738,41.87194
-84.2914892,34.4581622
139.5907557,35.7258581
-77.042754,-12.0463731
9.6961167,54.2193672
-99.133208,19.4326077
-106.2800242,43.4113604
-111.9260519,33.4941704
9.189982,45.4642035
-89.2199264,37.7093735
-71.1804988,8.5698244
-94.6707917,38.9822282
-95.712891,37.09024
-87.6555284,41.8912255
-95.712891,37.09024
-107.3940117,24.8090649
-104.0072348,19.1222634
-66.1057355,18.4655394
10.9477782,43.7178919
-77.042754,-12.0463731
-106.346771,56.130366
-94.315422,35.2260397
-95.712891,37.09024
-121.4943996,38.5815719
-73.0443904,-36.8201352
-100.3161126,25.6866142
139.6917064,35.6894875
-94.5785667,39.0997265
37.3899005,40.799058
-74.0059728,40.7127753
-82.5551733,41.3950489
-77.285787,1.2058837
-118.2436849,34.0522342
-70.6504896,-33.4375545
-122.3320708,47.6062095
